[train] 4x3 cells | manifest=/home/rezarahimi/paper_a/artifacts/paper_a_sft/manifests/train.jsonl | dry_run=False

  0%|          | 0/300 [00:00<?, ?it/s]
  0%|          | 1/300 [00:02<09:59,  2.01s/it]
  1%|          | 2/300 [00:03<08:10,  1.65s/it]
  1%|          | 3/300 [00:04<07:32,  1.52s/it]
  1%|▏         | 4/300 [00:06<07:15,  1.47s/it]
  2%|▏         | 5/300 [00:07<07:04,  1.44s/it]
  2%|▏         | 6/300 [00:08<06:56,  1.42s/it]
  2%|▏         | 7/300 [00:10<06:51,  1.40s/it]
  3%|▎         | 8/300 [00:11<06:47,  1.39s/it]
  3%|▎         | 9/300 [00:13<06:43,  1.39s/it]
  3%|▎         | 10/300 [00:14<06:41,  1.38s/it]
                                                
  3%|▎         | 10/300 [00:14<06:41,  1.38s/it]
  4%|▎         | 11/300 [00:15<06:41,  1.39s/it]
  4%|▍         | 12/300 [00:17<06:40,  1.39s/it]
  4%|▍         | 13/300 [00:18<06:39,  1.39s/it]
  5%|▍         | 14/300 [00:20<06:37,  1.39s/it]
  5%|▌         | 15/300 [00:21<06:35,  1.39s/it]
  5%|▌         | 16/300 [00:22<06:34,  1.39s/it]
  6%|▌         | 17/300 [00:24<06:32,  1.39s/it]
  6%|▌         | 18/300 [00:25<06:31,  1.39s/it]
  6%|▋         | 19/300 [00:26<06:30,  1.39s/it]
  7%|▋         | 20/300 [00:28<06:28,  1.39s/it]
                                                
  7%|▋         | 20/300 [00:28<06:28,  1.39s/it]
  7%|▋         | 21/300 [00:29<06:26,  1.39s/it]
  7%|▋         | 22/300 [00:31<06:24,  1.38s/it]
  8%|▊         | 23/300 [00:32<06:24,  1.39s/it]
  8%|▊         | 24/300 [00:33<06:23,  1.39s/it]
  8%|▊         | 25/300 [00:35<06:21,  1.39s/it]
  9%|▊         | 26/300 [00:36<06:19,  1.38s/it]
  9%|▉         | 27/300 [00:38<06:15,  1.38s/it]
  9%|▉         | 28/300 [00:39<06:13,  1.37s/it]
 10%|▉         | 29/300 [00:40<06:12,  1.37s/it]
 10%|█         | 30/300 [00:42<06:10,  1.37s/it]
                                                
 10%|█         | 30/300 [00:42<06:10,  1.37s/it]
 10%|█         | 31/300 [00:43<06:09,  1.37s/it]
 11%|█         | 32/300 [00:44<06:07,  1.37s/it]
 11%|█         | 33/300 [00:46<06:06,  1.37s/it]
 11%|█▏        | 34/300 [00:47<06:04,  1.37s/it]
 12%|█▏        | 35/300 [00:48<06:02,  1.37s/it]
 12%|█▏        | 36/300 [00:50<06:01,  1.37s/it]
 12%|█▏        | 37/300 [00:51<06:00,  1.37s/it]
 13%|█▎        | 38/300 [00:53<05:59,  1.37s/it]
 13%|█▎        | 39/300 [00:54<05:57,  1.37s/it]
 13%|█▎        | 40/300 [00:55<05:56,  1.37s/it]
                                                
 13%|█▎        | 40/300 [00:55<05:56,  1.37s/it]
 14%|█▎        | 41/300 [00:57<05:55,  1.37s/it]
 14%|█▍        | 42/300 [00:58<05:53,  1.37s/it]
 14%|█▍        | 43/300 [00:59<05:52,  1.37s/it]
 15%|█▍        | 44/300 [01:01<05:50,  1.37s/it]
 15%|█▌        | 45/300 [01:02<05:48,  1.37s/it]
 15%|█▌        | 46/300 [01:04<05:47,  1.37s/it]
 16%|█▌        | 47/300 [01:05<05:46,  1.37s/it]
 16%|█▌        | 48/300 [01:06<05:44,  1.37s/it]
 16%|█▋        | 49/300 [01:08<05:43,  1.37s/it]
 17%|█▋        | 50/300 [01:09<05:42,  1.37s/it]
                                                
 17%|█▋        | 50/300 [01:09<05:42,  1.37s/it]
 17%|█▋        | 51/300 [01:10<05:40,  1.37s/it]
 17%|█▋        | 52/300 [01:12<05:39,  1.37s/it]
 18%|█▊        | 53/300 [01:13<05:38,  1.37s/it]
 18%|█▊        | 54/300 [01:14<05:36,  1.37s/it]
 18%|█▊        | 55/300 [01:16<05:35,  1.37s/it]
 19%|█▊        | 56/300 [01:17<05:33,  1.37s/it]
 19%|█▉        | 57/300 [01:19<05:32,  1.37s/it]
 19%|█▉        | 58/300 [01:20<05:30,  1.37s/it]
 20%|█▉        | 59/300 [01:21<05:29,  1.37s/it]
 20%|██        | 60/300 [01:23<05:28,  1.37s/it]
                                                
 20%|██        | 60/300 [01:23<05:28,  1.37s/it]
 20%|██        | 61/300 [01:24<05:27,  1.37s/it]
 21%|██        | 62/300 [01:25<05:25,  1.37s/it]
 21%|██        | 63/300 [01:27<05:24,  1.37s/it]
 21%|██▏       | 64/300 [01:28<05:22,  1.37s/it]
 22%|██▏       | 65/300 [01:30<05:20,  1.37s/it]
 22%|██▏       | 66/300 [01:31<05:19,  1.37s/it]
 22%|██▏       | 67/300 [01:32<05:19,  1.37s/it]
 23%|██▎       | 68/300 [01:34<05:17,  1.37s/it]
 23%|██▎       | 69/300 [01:35<05:15,  1.36s/it]
 23%|██▎       | 70/300 [01:36<05:13,  1.36s/it]
                                                
 23%|██▎       | 70/300 [01:36<05:13,  1.36s/it]
 24%|██▎       | 71/300 [01:38<05:12,  1.37s/it]
 24%|██▍       | 72/300 [01:39<05:11,  1.37s/it]
 24%|██▍       | 73/300 [01:40<05:10,  1.37s/it]
 25%|██▍       | 74/300 [01:42<05:08,  1.37s/it]
 25%|██▌       | 75/300 [01:43<05:07,  1.37s/it]
 25%|██▌       | 76/300 [01:45<05:05,  1.36s/it]
 26%|██▌       | 77/300 [01:46<05:04,  1.37s/it]
 26%|██▌       | 78/300 [01:47<05:03,  1.37s/it]
 26%|██▋       | 79/300 [01:49<05:02,  1.37s/it]
